{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '11.11.2020 22:37:40', 'Latitude': '55.783067', 'Longitude': '49.179283', 'Speed': '0', 'Azimuth': '305'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 17:11:50', 'Latitude': '55.787893', 'Longitude': '49.171382', 'Speed': '0', 'Azimuth': '354'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '12.11.2020 17:11:40', 'Latitude': '55.802183', 'Longitude': '49.186417', 'Speed': '0', 'Azimuth': '0'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '2', 'TimeNav': '12.11.2020 17:11:47', 'Latitude': '55.764023', 'Longitude': '49.184557', 'Speed': '15', 'Azimuth': '137'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 17:11:50', 'Latitude': '55.835295', 'Longitude': '49.1475', 'Speed': '16', 'Azimuth': '1'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 17:11:40', 'Latitude': '55.803133', 'Longitude': '49.186167', 'Speed': '19', 'Azimuth': '105'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '12.11.2020 17:11:40', 'Latitude': '55.82695', 'Longitude': '49.10805', 'Speed': '46', 'Azimuth': '90'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '2', 'TimeNav': '12.11.2020 16:57:26', 'Latitude': '55.720382', 'Longitude': '49.20245', 'Speed': '14', 'Azimuth': '8'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '2', 'TimeNav': '12.11.2020 17:11:42', 'Latitude': '55.727865', 'Longitude': '49.19315', 'Speed': '21', 'Azimuth': '146'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '12.11.2020 17:11:34', 'Latitude': '55.814933', 'Longitude': '49.183172', 'Speed': '2', 'Azimuth': '112'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '2', 'TimeNav': '12.11.2020 17:12:28', 'Latitude': '55.724223', 'Longitude': '49.197548', 'Speed': '37', 'Azimuth': '149'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '12.11.2020 17:12:35', 'Latitude': '55.814347', 'Longitude': '49.185297', 'Speed': '1', 'Azimuth': '105'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 17:12:40', 'Latitude': '55.782583', 'Longitude': '49.179933', 'Speed': '0', 'Azimuth': '11'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '2', 'TimeNav': '12.11.2020 17:12:48', 'Latitude': '55.762805', 'Longitude': '49.186683', 'Speed': '10', 'Azimuth': '136'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 17:12:37', 'Latitude': '55.78845', 'Longitude': '49.171281', 'Speed': '20', 'Azimuth': '1'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 17:12:51', 'Latitude': '55.839162', 'Longitude': '49.14743', 'Speed': '3', 'Azimuth': '353'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 17:12:40', 'Latitude': '55.804533', 'Longitude': '49.189633', 'Speed': '44', 'Azimuth': '46'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '2', 'TimeNav': '12.11.2020 16:57:26', 'Latitude': '55.720382', 'Longitude': '49.20245', 'Speed': '14', 'Azimuth': '8'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '12.11.2020 17:12:40', 'Latitude': '55.826983', 'Longitude': '49.11905', 'Speed': '26', 'Azimuth': '89'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '12.11.2020 17:12:40', 'Latitude': '55.802183', 'Longitude': '49.186417', 'Speed': '0', 'Azimuth': '0'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '2', 'TimeNav': '12.11.2020 17:13:48', 'Latitude': '55.761053', 'Longitude': '49.188608', 'Speed': '0', 'Azimuth': '172'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 17:13:40', 'Latitude': '55.807317', 'Longitude': '49.194467', 'Speed': '22', 'Azimuth': '44'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 17:13:51', 'Latitude': '55.842865', 'Longitude': '49.147402', 'Speed': '0', 'Azimuth': '357'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '12.11.2020 17:13:35', 'Latitude': '55.813875', 'Longitude': '49.187733', 'Speed': '7', 'Azimuth': '109'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 17:13:40', 'Latitude': '55.782583', 'Longitude': '49.179917', 'Speed': '0', 'Azimuth': '5'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 17:13:56', 'Latitude': '55.792685', 'Longitude': '49.171622', 'Speed': '12', 'Azimuth': '1'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '2', 'TimeNav': '12.11.2020 16:57:26', 'Latitude': '55.720382', 'Longitude': '49.20245', 'Speed': '14', 'Azimuth': '8'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '2', 'TimeNav': '12.11.2020 17:12:28', 'Latitude': '55.724223', 'Longitude': '49.197548', 'Speed': '37', 'Azimuth': '149'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '12.11.2020 17:13:40', 'Latitude': '55.802117', 'Longitude': '49.185733', 'Speed': '0', 'Azimuth': '0'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '12.11.2020 17:13:40', 'Latitude': '55.826967', 'Longitude': '49.120633', 'Speed': '28', 'Azimuth': '91'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 17:14:40', 'Latitude': '55.8091', 'Longitude': '49.198483', 'Speed': '20', 'Azimuth': '65'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '2', 'TimeNav': '12.11.2020 17:12:28', 'Latitude': '55.724223', 'Longitude': '49.197548', 'Speed': '37', 'Azimuth': '149'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 17:14:50', 'Latitude': '55.843028', 'Longitude': '49.142042', 'Speed': '37', 'Azimuth': '270'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 17:14:40', 'Latitude': '55.782583', 'Longitude': '49.179933', 'Speed': '0', 'Azimuth': '52'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 17:14:42', 'Latitude': '55.79423', 'Longitude': '49.172149', 'Speed': '0', 'Azimuth': '40'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '2', 'TimeNav': '12.11.2020 17:14:47', 'Latitude': '55.758223', 'Longitude': '49.188822', 'Speed': '20', 'Azimuth': '179'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '12.11.2020 17:14:34', 'Latitude': '55.812493', 'Longitude': '49.19476', 'Speed': '30', 'Azimuth': '111'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '12.11.2020 17:14:40', 'Latitude': '55.802217', 'Longitude': '49.18515', 'Speed': '13', 'Azimuth': '291'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '2', 'TimeNav': '12.11.2020 16:57:26', 'Latitude': '55.720382', 'Longitude': '49.20245', 'Speed': '14', 'Azimuth': '8'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '12.11.2020 17:14:40', 'Latitude': '55.826983', 'Longitude': '49.128633', 'Speed': '56', 'Azimuth': '89'}
{'GaragNumb': '12777', 'Marsh': '55', 'Graph': '3', 'Smena': '2', 'TimeNav': '12.11.2020 16:57:26', 'Latitude': '55.720382', 'Longitude': '49.20245', 'Speed': '14', 'Azimuth': '8'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 17:15:40', 'Latitude': '55.809333', 'Longitude': '49.199367', 'Speed': '0', 'Azimuth': '4'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 17:15:40', 'Latitude': '55.782583', 'Longitude': '49.179917', 'Speed': '0', 'Azimuth': '28'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '12.11.2020 17:15:49', 'Latitude': '55.809803', 'Longitude': '49.200227', 'Speed': '29', 'Azimuth': '162'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '12.11.2020 17:15:40', 'Latitude': '55.800533', 'Longitude': '49.181283', 'Speed': '15', 'Azimuth': '223'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '12.11.2020 17:15:40', 'Latitude': '55.826983', 'Longitude': '49.136667', 'Speed': '35', 'Azimuth': '89'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '2', 'TimeNav': '12.11.2020 17:15:48', 'Latitude': '55.754075', 'Longitude': '49.189032', 'Speed': '16', 'Azimuth': '176'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '2', 'TimeNav': '12.11.2020 17:14:28', 'Latitude': '55.723267', 'Longitude': '49.199153', 'Speed': '31', 'Azimuth': '323'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 17:15:51', 'Latitude': '55.84304', 'Longitude': '49.13606', 'Speed': '33', 'Azimuth': '269'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 17:15:43', 'Latitude': '55.795593', 'Longitude': '49.174183', 'Speed': '2', 'Azimuth': '35'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 17:16:43', 'Latitude': '55.796817', 'Longitude': '49.176009', 'Speed': '5', 'Azimuth': '42'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '2', 'TimeNav': '12.11.2020 17:14:28', 'Latitude': '55.723267', 'Longitude': '49.199153', 'Speed': '31', 'Azimuth': '323'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '12.11.2020 17:16:40', 'Latitude': '55.827017', 'Longitude': '49.146717', 'Speed': '19', 'Azimuth': '90'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '12.11.2020 17:16:40', 'Latitude': '55.797717', 'Longitude': '49.176867', 'Speed': '28', 'Azimuth': '218'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 17:16:40', 'Latitude': '55.810017', 'Longitude': '49.200783', 'Speed': '17', 'Azimuth': '322'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '12.11.2020 17:16:42', 'Latitude': '55.808658', 'Longitude': '49.19665', 'Speed': '39', 'Azimuth': '229'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '2', 'TimeNav': '12.11.2020 17:16:48', 'Latitude': '55.75353', 'Longitude': '49.189142', 'Speed': '2', 'Azimuth': '173'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 17:16:51', 'Latitude': '55.841655', 'Longitude': '49.133545', 'Speed': '13', 'Azimuth': '181'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 17:16:40', 'Latitude': '55.78255', 'Longitude': '49.179817', 'Speed': '0', 'Azimuth': '353'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 17:17:40', 'Latitude': '55.7825', 'Longitude': '49.17975', 'Speed': '0', 'Azimuth': '358'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '12.11.2020 17:17:40', 'Latitude': '55.826967', 'Longitude': '49.148967', 'Speed': '17', 'Azimuth': '90'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '12.11.2020 17:17:40', 'Latitude': '55.796233', 'Longitude': '49.174633', 'Speed': '7', 'Azimuth': '219'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 17:17:40', 'Latitude': '55.812367', 'Longitude': '49.197067', 'Speed': '35', 'Azimuth': '300'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '2', 'TimeNav': '12.11.2020 17:17:48', 'Latitude': '55.751002', 'Longitude': '49.189215', 'Speed': '16', 'Azimuth': '175'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 17:17:42', 'Latitude': '55.797569', 'Longitude': '49.176998', 'Speed': '23', 'Azimuth': '38'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 17:17:50', 'Latitude': '55.838723', 'Longitude': '49.133523', 'Speed': '4', 'Azimuth': '179'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '2', 'TimeNav': '12.11.2020 17:17:52', 'Latitude': '55.73611', 'Longitude': '49.183507', 'Speed': '12', 'Azimuth': '46'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '12.11.2020 17:17:34', 'Latitude': '55.806417', 'Longitude': '49.192533', 'Speed': '11', 'Azimuth': '226'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 17:18:52', 'Latitude': '55.799741', 'Longitude': '49.180178', 'Speed': '18', 'Azimuth': '40'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '12.11.2020 17:18:40', 'Latitude': '55.825767', 'Longitude': '49.154167', 'Speed': '0', 'Azimuth': '342'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '12.11.2020 17:18:40', 'Latitude': '55.795733', 'Longitude': '49.173967', 'Speed': '6', 'Azimuth': '218'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 17:18:40', 'Latitude': '55.782517', 'Longitude': '49.17975', 'Speed': '0', 'Azimuth': '39'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '2', 'TimeNav': '12.11.2020 17:18:47', 'Latitude': '55.748042', 'Longitude': '49.190063', 'Speed': '19', 'Azimuth': '172'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '12.11.2020 17:18:49', 'Latitude': '55.80319', 'Longitude': '49.186773', 'Speed': '18', 'Azimuth': '211'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 17:18:40', 'Latitude': '55.814167', 'Longitude': '49.188433', 'Speed': '31', 'Azimuth': '290'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 17:18:51', 'Latitude': '55.83639', 'Longitude': '49.133475', 'Speed': '1', 'Azimuth': '183'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '2', 'TimeNav': '12.11.2020 17:17:58', 'Latitude': '55.736432', 'Longitude': '49.184103', 'Speed': '27', 'Azimuth': '44'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '12.11.2020 17:19:40', 'Latitude': '55.795167', 'Longitude': '49.173183', 'Speed': '7', 'Azimuth': '212'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 17:19:51', 'Latitude': '55.83639', 'Longitude': '49.133475', 'Speed': '0', 'Azimuth': '183'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '2', 'TimeNav': '12.11.2020 17:17:58', 'Latitude': '55.736432', 'Longitude': '49.184103', 'Speed': '27', 'Azimuth': '44'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '2', 'TimeNav': '12.11.2020 17:19:48', 'Latitude': '55.746118', 'Longitude': '49.190583', 'Speed': '4', 'Azimuth': '165'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '12.11.2020 17:19:40', 'Latitude': '55.824383', 'Longitude': '49.159467', 'Speed': '20', 'Azimuth': '118'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '12.11.2020 17:19:05', 'Latitude': '55.803118', 'Longitude': '49.186707', 'Speed': '0', 'Azimuth': '186'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 17:19:51', 'Latitude': '55.800466', 'Longitude': '49.181741', 'Speed': '5', 'Azimuth': '40'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 17:19:40', 'Latitude': '55.7826', 'Longitude': '49.179867', 'Speed': '0', 'Azimuth': '309'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 17:19:40', 'Latitude': '55.814883', 'Longitude': '49.185117', 'Speed': '11', 'Azimuth': '289'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '2', 'TimeNav': '12.11.2020 17:20:28', 'Latitude': '55.741435', 'Longitude': '49.192853', 'Speed': '0', 'Azimuth': '335'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 17:20:50', 'Latitude': '55.833157', 'Longitude': '49.13353', 'Speed': '40', 'Azimuth': '180'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '12.11.2020 17:20:40', 'Latitude': '55.79415', 'Longitude': '49.171683', 'Speed': '0', 'Azimuth': '0'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 17:20:40', 'Latitude': '55.816033', 'Longitude': '49.180567', 'Speed': '4', 'Azimuth': '316'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 17:20:37', 'Latitude': '55.800728', 'Longitude': '49.182279', 'Speed': '0', 'Azimuth': '48'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 17:20:40', 'Latitude': '55.782583', 'Longitude': '49.179883', 'Speed': '0', 'Azimuth': '0'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '12.11.2020 17:19:05', 'Latitude': '55.803118', 'Longitude': '49.186707', 'Speed': '0', 'Azimuth': '186'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '2', 'TimeNav': '12.11.2020 17:20:48', 'Latitude': '55.743792', 'Longitude': '49.191188', 'Speed': '21', 'Azimuth': '172'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '12.11.2020 17:20:40', 'Latitude': '55.823483', 'Longitude': '49.1621', 'Speed': '33', 'Azimuth': '122'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 17:21:51', 'Latitude': '55.827225', 'Longitude': '49.132755', 'Speed': '26', 'Azimuth': '268'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '12.11.2020 17:21:40', 'Latitude': '55.82245', 'Longitude': '49.165967', 'Speed': '7', 'Azimuth': '107'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 17:21:39', 'Latitude': '55.801156', 'Longitude': '49.183259', 'Speed': '7', 'Azimuth': '61'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 17:21:40', 'Latitude': '55.819017', 'Longitude': '49.17695', 'Speed': '4', 'Azimuth': '323'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '12.11.2020 17:21:40', 'Latitude': '55.792683', 'Longitude': '49.171383', 'Speed': '0', 'Azimuth': '0'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '12.11.2020 17:19:05', 'Latitude': '55.803118', 'Longitude': '49.186707', 'Speed': '0', 'Azimuth': '186'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 17:21:40', 'Latitude': '55.782583', 'Longitude': '49.1799', 'Speed': '0', 'Azimuth': '35'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '2', 'TimeNav': '12.11.2020 17:21:47', 'Latitude': '55.743312', 'Longitude': '49.191363', 'Speed': '4', 'Azimuth': '170'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '2', 'TimeNav': '12.11.2020 17:21:33', 'Latitude': '55.742245', 'Longitude': '49.19176', 'Speed': '27', 'Azimuth': '346'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '12.11.2020 17:22:40', 'Latitude': '55.789033', 'Longitude': '49.171283', 'Speed': '0', 'Azimuth': '0'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 17:22:40', 'Latitude': '55.822233', 'Longitude': '49.16785', 'Speed': '54', 'Azimuth': '297'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 17:22:40', 'Latitude': '55.782583', 'Longitude': '49.179867', 'Speed': '0', 'Azimuth': '9'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '2', 'TimeNav': '12.11.2020 17:22:48', 'Latitude': '55.742205', 'Longitude': '49.191665', 'Speed': '0', 'Azimuth': '165'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 17:22:51', 'Latitude': '55.827172', 'Longitude': '49.125413', 'Speed': '4', 'Azimuth': '266'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '2', 'TimeNav': '12.11.2020 17:22:27', 'Latitude': '55.745075', 'Longitude': '49.190963', 'Speed': '10', 'Azimuth': '351'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 17:22:46', 'Latitude': '55.801546', 'Longitude': '49.183998', 'Speed': '0', 'Azimuth': '51'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '12.11.2020 17:22:35', 'Latitude': '55.802885', 'Longitude': '49.18675', 'Speed': '0', 'Azimuth': '189'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '12.11.2020 17:22:40', 'Latitude': '55.821433', 'Longitude': '49.169783', 'Speed': '31', 'Azimuth': '116'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '12.11.2020 17:23:34', 'Latitude': '55.802885', 'Longitude': '49.18675', 'Speed': '0', 'Azimuth': '199'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '10', 'Smena': '1', 'TimeNav': '12.11.2020 17:23:40', 'Latitude': '55.824433', 'Longitude': '49.160117', 'Speed': '48', 'Azimuth': '295'}
{'GaragNumb': '12391', 'Marsh': '55', 'Graph': '12', 'Smena': '1', 'TimeNav': '12.11.2020 17:23:48', 'Latitude': '55.803163', 'Longitude': '49.185958', 'Speed': '17', 'Azimuth': '103'}
{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '12.11.2020 17:23:40', 'Latitude': '55.8194', 'Longitude': '49.175767', 'Speed': '13', 'Azimuth': '137'}
{'GaragNumb': '12507', 'Marsh': '55', 'Graph': '5', 'Smena': '2', 'TimeNav': '12.11.2020 17:23:28', 'Latitude': '55.74655', 'Longitude': '49.190522', 'Speed': '11', 'Azimuth': '351'}
{'GaragNumb': '12520', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '12.11.2020 17:23:40', 'Latitude': '55.788017', 'Longitude': '49.1713', 'Speed': '0', 'Azimuth': '0'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '11', 'Smena': '1', 'TimeNav': '12.11.2020 17:23:40', 'Latitude': '55.782583', 'Longitude': '49.179917', 'Speed': '0', 'Azimuth': '11'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '1', 'TimeNav': '12.11.2020 17:23:51', 'Latitude': '55.827162', 'Longitude': '49.122663', 'Speed': '0', 'Azimuth': '271'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '2', 'TimeNav': '12.11.2020 17:23:48', 'Latitude': '55.741197', 'Longitude': '49.19194', 'Speed': '7', 'Azimuth': '230'}
{'GaragNumb': '12188', 'Marsh': '55', 'Graph': '1', 'Smena': '2', 'TimeNav': '12.11.2020 17:24:47', 'Latitude': '55.737802', 'Longitude': '49.185797', 'Speed': '45', 'Azimuth': '226'}
